Date : 2026-08-03 14:49:04
Directory : /Users/philliphanson/Documents/Design/web/hson/hson-live
Total : 533 files,  113102 codes, 9601 comments, 17556 blanks, all 140259 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.link.ts                                            | TypeScript         |        162 |         44 |         26 |        232 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.node.ts                                            | TypeScript         |        247 |         40 |         49 |        336 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.path.ts                                            | TypeScript         |         32 |         22 |         12 |         66 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.projected-propagation.ts                           | TypeScript         |         69 |          2 |         13 |         84 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.projected.capture.ts                               | TypeScript         |         75 |          1 |          5 |         81 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.projected.identity-handle.ts                       | TypeScript         |        190 |          4 |         12 |        206 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.projected.identity.ts                              | TypeScript         |        208 |          5 |         21 |        234 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.proxy.ts                                           | TypeScript         |         82 |         38 |         13 |        133 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.quid-allocation.ts                                 | TypeScript         |         28 |          2 |          6 |         36 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.replay.ts                                          | TypeScript         |        185 |          1 |         26 |        212 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.schema.ts                                          | TypeScript         |        797 |         36 |        132 |        965 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.store.ts                                           | TypeScript         |        110 |         26 |         17 |        153 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livemap/livemap.transport.ts                                       | TypeScript         |        331 |          5 |         32 |        368 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/creation/create-branch.ts                                 | TypeScript         |         36 |         16 |          5 |         57 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/creation/create-livetree.ts                               | TypeScript         |         31 |         24 |          9 |         64 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/creation/graft.ts                                         | TypeScript         |        131 |         20 |         25 |        176 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/creation/make-detached-livetree.ts                        | TypeScript         |        113 |         11 |         26 |        150 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/creation/make-tree-selector.ts                            | TypeScript         |          5 |          7 |          3 |         15 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/creation/project-live-tree.ts                             | TypeScript         |        233 |         56 |         28 |        317 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/creation/tree-selector.ts                                 | TypeScript         |        122 |         13 |         33 |        168 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/debug/materialization-profile.ts                          | TypeScript         |         94 |          0 |          7 |        101 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/index.ts                                                  | TypeScript         |         27 |          0 |          2 |         29 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/lifecycle/document-binding-state.ts                       | TypeScript         |         84 |          2 |         15 |        101 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/lifecycle/graph-ownership.ts                              | TypeScript         |         44 |          2 |         10 |         56 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/lifecycle/public-lifecycle.ts                             | TypeScript         |        109 |          0 |         19 |        128 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/lifecycle/runtime-detach.ts                               | TypeScript         |         30 |          6 |          7 |         43 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/livetree-state.ts                                         | TypeScript         |         36 |          1 |          7 |         44 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/livetree.error.ts                                         | TypeScript         |         93 |          1 |         14 |        108 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/livetree.facade.ts                                        | TypeScript         |         58 |          3 |          2 |         63 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/livetree.ts                                               | TypeScript         |        364 |        279 |         66 |        709 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/at-property-builder.ts                           | TypeScript         |         92 |         98 |         35 |        225 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/attr-handle.ts                                   | TypeScript         |        397 |          2 |         33 |        432 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/canvas/canvas.types.ts                           | TypeScript         |         77 |         33 |         26 |        136 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/canvas/make-canvas-api.ts                        | TypeScript         |        258 |          1 |         64 |        323 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/content-manager.ts                               | TypeScript         |        133 |         62 |         38 |        233 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/css-manager.ts                                   | TypeScript         |        412 |        349 |        102 |        863 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/data-manager.ts                                  | TypeScript         |         56 |         64 |         35 |        155 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/dom-api.ts                                       | TypeScript         |        304 |         21 |         54 |        379 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/global-css.ts                                    | TypeScript         |        379 |        171 |        102 |        652 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/id-classlist.ts                                  | TypeScript         |         69 |          9 |         21 |         99 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/index.ts                                         | TypeScript         |          1 |          1 |          1 |          3 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/keyframes-manager.ts                             | TypeScript         |        192 |        225 |         69 |        486 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/lifecycle-registry.ts                            | TypeScript         |        148 |         10 |         29 |        187 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/listener-builder.ts                              | TypeScript         |        292 |         90 |         75 |        457 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/make-events.ts                                   | TypeScript         |         31 |          2 |          8 |         41 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/style-getter.ts                                  | TypeScript         |         75 |         51 |         27 |        153 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/style-manager.ts                                 | TypeScript         |        262 |        193 |         60 |        515 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/style-setter.ts                                  | TypeScript         |        171 |        131 |         43 |        345 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/svg-api.ts                                       | TypeScript         |        133 |         83 |         39 |        255 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/managers/text-form-values.ts                              | TypeScript         |        322 |        110 |         84 |        516 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/methods/anim.ts                                           | TypeScript         |        127 |        142 |         38 |        307 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/methods/appends.ts                                        | TypeScript         |        349 |         52 |         42 |        443 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/methods/clone.ts                                          | TypeScript         |         65 |         16 |         17 |         98 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/methods/create/create-core.ts                             | TypeScript         |        243 |          9 |         66 |        318 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/methods/create/create-html.ts                             | TypeScript         |         62 |          1 |         23 |         86 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/methods/create/create-svg.ts                              | TypeScript         |         40 |          1 |         14 |         55 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/methods/empty.ts                                          | TypeScript         |          6 |         27 |          4 |         37 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/methods/find.ts                                           | TypeScript         |        291 |         78 |        101 |        470 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/methods/livetree.bind.ts                                  | TypeScript         |        347 |          1 |         58 |        406 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/methods/livetree.css-quids.ts                             | TypeScript         |        470 |         78 |         92 |        640 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/methods/next-frame-after-paint.ts                         | TypeScript         |          0 |         40 |          2 |         42 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/methods/remove-child.ts                                   | TypeScript         |         58 |         15 |         16 |         89 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/methods/search.ts                                         | TypeScript         |         98 |        118 |         21 |        237 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/quid/data-quid.ts                                         | TypeScript         |        390 |        137 |         52 |        579 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/runtime/livetree-runtime.ts                               | TypeScript         |        178 |         30 |         21 |        229 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/utils/detach-node.ts                                      | TypeScript         |         37 |         34 |          5 |         76 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/utils/dispose-node.ts                                     | TypeScript         |         55 |         14 |         11 |         80 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/utils/gate-mutation.ts                                    | TypeScript         |         58 |         53 |         16 |        127 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/utils/guard-api-surface.ts                                | TypeScript         |         52 |          7 |          7 |         66 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/utils/node-map-helpers.ts                                 | TypeScript         |         79 |         52 |         27 |        158 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/utils/parse-selector.ts                                   | TypeScript         |         27 |         34 |         12 |         73 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/livetree/utils/subtree-traversal.ts                                | TypeScript         |         24 |          6 |          7 |         37 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/reflect/index.ts                                                   | TypeScript         |         10 |          0 |          1 |         11 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/reflect/reflect.collection.error.ts                                | TypeScript         |         35 |          1 |          4 |         40 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/reflect/reflect.collection.ts                                      | TypeScript         |        771 |          2 |         60 |        833 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/reflect/reflect.document.error.ts                                  | TypeScript         |         61 |          1 |          3 |         65 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/reflect/reflect.document.root.ts                                   | TypeScript         |         99 |          1 |          7 |        107 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/reflect/reflect.document.structure.ts                              | TypeScript         |        513 |          3 |         37 |        553 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/reflect/reflect.document.ts                                        | TypeScript         |      1,117 |          5 |         61 |      1,183 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/reflect/reflect.facade.ts                                          | TypeScript         |         25 |          1 |          4 |         30 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/constructors/construct-options-3.ts                      | TypeScript         |         81 |          3 |         18 |        102 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/constructors/construct-output-2.ts                       | TypeScript         |         71 |         24 |         19 |        114 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/constructors/construct-render-4.ts                       | TypeScript         |         65 |         26 |          7 |         98 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/constructors/construct-source-1.ts                       | TypeScript         |        161 |        114 |         27 |        302 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/hson-calc.ts                                             | TypeScript         |          4 |          1 |          1 |          6 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/hson-number.ts                                           | TypeScript         |          6 |          0 |          1 |          7 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/hson-string.ts                                           | TypeScript         |         38 |          4 |          6 |         48 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/index.ts                                                 | TypeScript         |         24 |          0 |          1 |         25 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/parsers/parse-external-html.transform.ts                 | TypeScript         |         31 |         21 |          6 |         58 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/parsers/parse-hson.ts                                    | TypeScript         |         26 |         19 |          5 |         50 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/parsers/parse-html-string.ts                             | TypeScript         |        484 |          4 |         43 |        531 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/parsers/parse-html.ts                                    | TypeScript         |        427 |        182 |         65 |        674 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/parsers/parse-json.ts                                    | TypeScript         |        318 |        194 |         47 |        559 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/parsers/parse-tokens.ts                                  | TypeScript         |        368 |         96 |         58 |        522 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/parsers/tokenize-hson.ts                                 | TypeScript         |      1,177 |         23 |        133 |      1,333 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/serializers/serialize-hson.ts                            | TypeScript         |        508 |         11 |         47 |        566 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/serializers/serialize-html.ts                            | TypeScript         |        189 |        156 |         33 |        378 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/serializers/serialize-json.ts                            | TypeScript         |        270 |        147 |         31 |        448 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/token-factories.ts                                       | TypeScript         |         20 |          1 |          8 |         29 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/token.types.ts                                           | TypeScript         |         75 |        122 |         17 |        214 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/transform.browser.ts                                     | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/transform.facade.ts                                      | TypeScript         |         37 |          6 |          3 |         46 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/transform.types.ts                                       | TypeScript         |         57 |         15 |         16 |         88 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/transform.universal.ts                                   | TypeScript         |        100 |          0 |          9 |        109 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/attrs-utils/camel_to_kebab.ts                      | TypeScript         |          7 |         22 |          2 |         31 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/attrs-utils/normalize-css.ts                       | TypeScript         |         54 |         53 |         15 |        122 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/attrs-utils/normalize_attrs_ws.ts                  | TypeScript         |          6 |         21 |          2 |         29 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/attrs-utils/parse-style.ts                         | TypeScript         |         50 |         33 |         11 |         94 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/attrs-utils/serialize-style.ts                     | TypeScript         |         29 |         32 |         11 |         72 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/hson-utils/assert-attrs.ts                         | TypeScript         |          0 |         41 |         13 |         54 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/hson-utils/hson-source-name.ts                     | TypeScript         |         20 |          7 |          3 |         30 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/hson-utils/hson-tag-helpers.ts                     | TypeScript         |         47 |          1 |         15 |         63 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/hson-utils/lex-text-piece.ts                       | TypeScript         |         12 |          3 |          3 |         18 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/hson-utils/quid-ingress.ts                         | TypeScript         |         51 |          7 |          4 |         62 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/hson-utils/scan-quoted-block.ts                    | TypeScript         |        203 |         22 |         46 |        271 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/hson-utils/slice-balance.ts                        | TypeScript         |         56 |         52 |          8 |        116 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/hson-utils/split-array-string.ts                   | TypeScript         |         41 |         40 |         13 |         94 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/hson-utils/split-attrs-meta.ts                     | TypeScript         |         35 |         62 |         11 |        108 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/hson-utils/unescape-hson.ts                        | TypeScript         |          8 |         10 |          2 |         20 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-preflights/escape-text.ts                     | TypeScript         |         37 |         37 |          6 |         80 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-preflights/expand-entities.ts                 | TypeScript         |         16 |         31 |          3 |         50 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-preflights/expand-flags.ts                    | TypeScript         |         22 |         31 |         10 |         63 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-preflights/expand-self-closing.ts             | TypeScript         |         22 |         46 |          9 |         77 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-preflights/hson-metadata-transit.ts           | TypeScript         |        205 |          9 |         19 |        233 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-preflights/namespace-svg.ts                   | TypeScript         |         12 |         29 |          4 |         45 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-preflights/optional-endtag.ts                 | TypeScript         |        190 |         29 |         42 |        261 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-preflights/ordinary-attribute-transit.ts      | TypeScript         |        244 |          5 |         27 |        276 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-preflights/preflight-attrs-escaping.ts        | TypeScript         |         45 |         42 |         11 |         98 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-preflights/preflight-helpers.ts               | TypeScript         |         24 |          1 |          6 |         31 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-preflights/quoted-unquoted.ts                 | TypeScript         |         59 |         41 |         19 |        119 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-preflights/strip-html-comments.ts             | TypeScript         |          6 |         22 |          5 |         33 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-utils/build-wire-attrs.ts                     | TypeScript         |         37 |         31 |          8 |         76 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-utils/decode-html-string-transport.ts         | TypeScript         |         19 |          1 |          2 |         22 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-utils/encode-html-tag.ts                      | TypeScript         |         30 |          1 |         18 |         49 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-utils/escape-html.ts                          | TypeScript         |         17 |         27 |          3 |         47 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-utils/filter-xml.html.ts                      | TypeScript         |         60 |         40 |         10 |        110 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-utils/parse_html_attrs.ts                     | TypeScript         |        202 |         49 |         22 |        273 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/html-utils/unwrap-root-elem.ts                     | TypeScript         |         15 |         18 |          5 |         38 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/json-utils/canonicalize.ts                         | TypeScript         |         14 |         22 |          3 |         39 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/json-utils/key-prefix-guard.ts                     | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/json-utils/normalize-ix.ts                         | TypeScript         |         10 |         13 |          5 |         28 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/json-utils/ordered-json.ts                         | TypeScript         |        218 |         10 |         17 |        245 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/json-utils/unwrap-root-obj.ts                      | TypeScript         |         17 |         23 |          5 |         45 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/node-utils/detach-hson-root-value.ts               | TypeScript         |         34 |          7 |          3 |         44 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/node-utils/node-from-svg.ts                        | TypeScript         |         92 |         39 |          6 |        137 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/primitive-utils/coerce-string.utils.ts             | TypeScript         |         25 |         27 |          8 |         60 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/primitive-utils/kebab-to-camel.util.ts             | TypeScript         |         15 |         21 |          5 |         41 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/primitive-utils/serialize-primitive.utils.ts       | TypeScript         |          8 |         13 |          7 |         28 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/sys-utils/snip.utils.ts                            | TypeScript         |          2 |          8 |          2 |         12 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/api/transform/utils/sys-utils/throw-transform-err.utils.ts             | TypeScript         |          1 |          1 |          2 |          4 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/all-html-tags.ts                                                  | TypeScript         |        177 |         34 |         27 |        238 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/assert-invariants.ts                                              | TypeScript         |        416 |          1 |         52 |        469 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/canonical-hson-equal.ts                                           | TypeScript         |        260 |          7 |         20 |        287 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/clone-node.ts                                                     | TypeScript         |          6 |          3 |          2 |         11 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/constants.ts                                                      | TypeScript         |         44 |          3 |         16 |         63 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/errors.ts                                                         | TypeScript         |         88 |          7 |         10 |        105 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/factories.ts                                                      | TypeScript         |         14 |          1 |          4 |         19 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/hson-array-indexes.ts                                             | TypeScript         |        107 |         15 |         15 |        137 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/hson-metadata.ts                                                  | TypeScript         |        144 |          5 |         18 |        167 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/hson-name.ts                                                      | TypeScript         |         12 |          1 |          4 |         17 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/hson-node-quid.ts                                                 | TypeScript         |        225 |         31 |         27 |        283 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/hson-number.ts                                                    | TypeScript         |         42 |         10 |          8 |         60 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/hson-structural-mode.ts                                           | TypeScript         |         39 |          7 |          5 |         51 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/index.ts                                                          | TypeScript         |         10 |          1 |          2 |         13 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/inline-style.ts                                                   | TypeScript         |         51 |          3 |          8 |         62 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/node-guards.ts                                                    | TypeScript         |         33 |          2 |          9 |         44 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/node-storage.ts                                                   | TypeScript         |         16 |          5 |          6 |         27 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/normalize-hson-graph.ts                                           | TypeScript         |        215 |          7 |         17 |        239 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/normalize-hson-semantic-value.ts                                  | TypeScript         |         54 |         11 |          9 |         74 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/ordered-projected-value-mutation.ts                               | TypeScript         |        223 |          8 |         27 |        258 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/ordered-projected-value.ts                                        | TypeScript         |        138 |          9 |         21 |        168 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/persisted-quid.ts                                                 | TypeScript         |          7 |          4 |          1 |         12 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/projected-value-admission.ts                                      | TypeScript         |        238 |          8 |         24 |        270 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/projected-value-graph.ts                                          | TypeScript         |        152 |          6 |         15 |        173 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/projected-value-materialization.ts                                | TypeScript         |         36 |          1 |          5 |         42 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/public-attrs.ts                                                   | TypeScript         |         89 |          1 |          9 |         99 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/stringify.ts                                                      | TypeScript         |         69 |          1 |         19 |         89 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/style.types.ts                                                    | TypeScript         |         65 |          2 |         15 |         82 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/types.ts                                                          | TypeScript         |         37 |          3 |         10 |         50 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/core/value-guards.ts                                                   | TypeScript         |         23 |          1 |          8 |         32 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/diagnostics/assert-invariants.test.ts                                  | TypeScript         |          4 |          1 |          2 |          7 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/diagnostics/circuit-engine.ts                                          | TypeScript         |        753 |          1 |         60 |        814 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/diagnostics/circuit-transform-boundary.ts                              | TypeScript         |         40 |          5 |          4 |         49 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/diagnostics/compare-nodes.test.ts                                      | TypeScript         |        195 |        107 |         47 |        349 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/diagnostics/diagnostics-helpers.ts                                     | TypeScript         |        156 |          4 |         15 |        175 |
