MATERIALIZED AUTHORED-Hson CONFORMANCE CORPUS CANDIDATE
READ-ONLY PROVENANCE AUDIT — ALL 339 DESCRIPTORS

Audit basis: repository parents e69f924 / be37abc, corpus commit 7f0728b, supplied corpus specification, and implementation-session history.
No timestamp, absolute repository path, environment data, production execution result, or repository mutation is part of this artifact.
Classification precedence: implementation-derived > exact predecessor > adapted predecessor > transparent family expansion > new boundary.

SUMMARY
input primary existing-exact: 59
input primary existing-adapted: 17
input primary specification-transcription: 0
input primary transparent-family-expansion: 41
input primary new-boundary-case: 47
input primary implementation-derived: 175
input primary unknown: 0
raw predecessor exact (irrespective of primary override): 121
raw predecessor adapted (irrespective of primary override): 40
new exact input spellings/graphs: 178
expected graph copied exact existing fixture: 6
expected graph mechanically adapted/re-expressed from existing fixture: 53
expected graph production-checked while drafting, with independent cross-support: 3
expected graph directly transcribed specification literal: 0
expected graph newly reasoned by Codex: 89
expected graph implementation-calibrated: 0
expected graph production-derived: 0 documented
expected graph unknown: 0
Hson/JSON/HTML expected output fields copied existing literal: 32
Hson/JSON/HTML expected output fields printed by production serializer and retained: 19
Hson/JSON/HTML expected output fields newly written by Codex from specification: 118
Hson/JSON/HTML expected output fields otherwise calibrated/generated/unknown: 0 documented
diagnostic expected output fields newly written by Codex: 1
rejection operation origins: settled 16; copied 6; observed 156 (total 178)
rejection stage origins: settled 16; copied 6; observed 149; absent 7 (171 present)
rejection code origins: settled 16; copied 6; observed 154; calibrated 2 (total 178)
rejection coordinate origins: copied prior authored-Hson 6; copied prior JSON 3; inferred adapted JSON 4; observed 146; calibrated 2 (161 present)
rejection path origins: copied 3; inferred 4 (7 present)
rejection related-evidence origins: copied 5; inferred 4; observed 1 (10 present)
new-boundary novelty: genuine semantic/rejection 0; container replay 3; new transport route 33; new exact output 7; new diagnostic evidence 4; duplicate-only 0 (total 47)
review priority low: 34
review priority medium: 41
review priority high: 85
review priority critical: 179

HIGH-AND-CRITICAL INDEX
expected rejection-field origins: not applicable
family/base/variation provenance: family=family.accept.quoted-string-json-escapes; base="<varied spelling/code unit>"; varied slot=quoted-string payload/escape; inserted variation=unicode-low-surrogate; expectation=decoded value and canonical Hson were separately authored in the visible case tuple
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: Finite lexical variation not previously present as this exact source; systematic family coverage, not a new language rule.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: medium
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.family.quoted-string.unicode-lowercase ===
claim: Quoted-string escape variation unicode-lowercase decodes and canonicalizes exactly.
descriptor classification: materialized-accepted-family-case
primary input origin: transparent-family-expansion
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Escape families / Quoted strings; predecessor dispatch coverage hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:899-924
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "\"\\u0061\""
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: family=family.accept.quoted-string-json-escapes; base="<varied spelling/code unit>"; varied slot=quoted-string payload/escape; inserted variation=unicode-lowercase; expectation=decoded value and canonical Hson were separately authored in the visible case tuple
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: Finite lexical variation not previously present as this exact source; systematic family coverage, not a new language rule.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: medium
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.family.quoted-string.unicode-mixed-case ===
claim: Quoted-string escape variation unicode-mixed-case decodes and canonicalizes exactly.
descriptor classification: materialized-accepted-family-case
primary input origin: transparent-family-expansion
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Escape families / Quoted strings; predecessor dispatch coverage hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:899-924
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "\"\\u00aF\""
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: family=family.accept.quoted-string-json-escapes; base="<varied spelling/code unit>"; varied slot=quoted-string payload/escape; inserted variation=unicode-mixed-case; expectation=decoded value and canonical Hson were separately authored in the visible case tuple
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: Finite lexical variation not previously present as this exact source; systematic family coverage, not a new language rule.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: medium
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.family.quoted-string.unicode-surrogate-pair ===
claim: Quoted-string escape variation unicode-surrogate-pair decodes and canonicalizes exactly.
descriptor classification: materialized-accepted-family-case
primary input origin: transparent-family-expansion
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Escape families / Quoted strings; predecessor dispatch coverage hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:899-924
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "\"\\uD83D\\uDE00\""
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: family=family.accept.quoted-string-json-escapes; base="<varied spelling/code unit>"; varied slot=quoted-string payload/escape; inserted variation=unicode-surrogate-pair; expectation=decoded value and canonical Hson were separately authored in the visible case tuple
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: Finite lexical variation not previously present as this exact source; systematic family coverage, not a new language rule.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: medium
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.family.quoted-string.unicode-u0000 ===
claim: Quoted-string escape variation unicode-u0000 decodes and canonicalizes exactly.
descriptor classification: materialized-accepted-family-case
primary input origin: transparent-family-expansion
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Escape families / Quoted strings; predecessor dispatch coverage hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:899-924
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "\"\\u0000\""
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: family=family.accept.quoted-string-json-escapes; base="<varied spelling/code unit>"; varied slot=quoted-string payload/escape; inserted variation=unicode-u0000; expectation=decoded value and canonical Hson were separately authored in the visible case tuple
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: Finite lexical variation not previously present as this exact source; systematic family coverage, not a new language rule.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: medium
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.family.quoted-string.unicode-u001f ===
claim: Quoted-string escape variation unicode-u001f decodes and canonicalizes exactly.
descriptor classification: materialized-accepted-family-case
primary input origin: transparent-family-expansion
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Escape families / Quoted strings; predecessor dispatch coverage hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:899-924
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "\"\\u001F\""
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: family=family.accept.quoted-string-json-escapes; base="<varied spelling/code unit>"; varied slot=quoted-string payload/escape; inserted variation=unicode-u001f; expectation=decoded value and canonical Hson were separately authored in the visible case tuple
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: Finite lexical variation not previously present as this exact source; systematic family coverage, not a new language rule.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: medium
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.family.quoted-string.unicode-u007f ===
claim: Quoted-string escape variation unicode-u007f decodes and canonicalizes exactly.
descriptor classification: materialized-accepted-family-case
primary input origin: transparent-family-expansion
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Escape families / Quoted strings; predecessor dispatch coverage hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:899-924
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "\"\\u007F\""
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: family=family.accept.quoted-string-json-escapes; base="<varied spelling/code unit>"; varied slot=quoted-string payload/escape; inserted variation=unicode-u007f; expectation=decoded value and canonical Hson were separately authored in the visible case tuple
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: Finite lexical variation not previously present as this exact source; systematic family coverage, not a new language rule.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: medium
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.family.quoted-string.unicode-u0080 ===
claim: Quoted-string escape variation unicode-u0080 decodes and canonicalizes exactly.
descriptor classification: materialized-accepted-family-case
primary input origin: transparent-family-expansion
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Escape families / Quoted strings; predecessor dispatch coverage hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:899-924
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "\"\\u0080\""
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: family=family.accept.quoted-string-json-escapes; base="<varied spelling/code unit>"; varied slot=quoted-string payload/escape; inserted variation=unicode-u0080; expectation=decoded value and canonical Hson were separately authored in the visible case tuple
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: Finite lexical variation not previously present as this exact source; systematic family coverage, not a new language rule.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: medium
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.family.quoted-string.unicode-u00ff ===
claim: Quoted-string escape variation unicode-u00ff decodes and canonicalizes exactly.
descriptor classification: materialized-accepted-family-case
primary input origin: transparent-family-expansion
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Escape families / Quoted strings; predecessor dispatch coverage hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:899-924
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "\"\\u00FF\""
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: family=family.accept.quoted-string-json-escapes; base="<varied spelling/code unit>"; varied slot=quoted-string payload/escape; inserted variation=unicode-u00ff; expectation=decoded value and canonical Hson were separately authored in the visible case tuple
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: Finite lexical variation not previously present as this exact source; systematic family coverage, not a new language rule.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: medium
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.family.quoted-string.unicode-u0100 ===
claim: Quoted-string escape variation unicode-u0100 decodes and canonicalizes exactly.
descriptor classification: materialized-accepted-family-case
primary input origin: transparent-family-expansion
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Escape families / Quoted strings; predecessor dispatch coverage hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:899-924
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "\"\\u0100\""
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: family=family.accept.quoted-string-json-escapes; base="<varied spelling/code unit>"; varied slot=quoted-string payload/escape; inserted variation=unicode-u0100; expectation=decoded value and canonical Hson were separately authored in the visible case tuple
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: Finite lexical variation not previously present as this exact source; systematic family coverage, not a new language rule.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: medium
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.family.quoted-string.unicode-u2028 ===
claim: Quoted-string escape variation unicode-u2028 decodes and canonicalizes exactly.
descriptor classification: materialized-accepted-family-case
primary input origin: transparent-family-expansion
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Escape families / Quoted strings; predecessor dispatch coverage hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:899-924
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "\"\\u2028\""
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: family=family.accept.quoted-string-json-escapes; base="<varied spelling/code unit>"; varied slot=quoted-string payload/escape; inserted variation=unicode-u2028; expectation=decoded value and canonical Hson were separately authored in the visible case tuple
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: Finite lexical variation not previously present as this exact source; systematic family coverage, not a new language rule.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: medium
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.family.quoted-string.unicode-u2029 ===
claim: Quoted-string escape variation unicode-u2029 decodes and canonicalizes exactly.
descriptor classification: materialized-accepted-family-case
primary input origin: transparent-family-expansion
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Escape families / Quoted strings; predecessor dispatch coverage hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:899-924
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "\"\\u2029\""
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: family=family.accept.quoted-string-json-escapes; base="<varied spelling/code unit>"; varied slot=quoted-string payload/escape; inserted variation=unicode-u2029; expectation=decoded value and canonical Hson were separately authored in the visible case tuple
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: Finite lexical variation not previously present as this exact source; systematic family coverage, not a new language rule.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: medium
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.family.quoted-string.unicode-uppercase ===
claim: Quoted-string escape variation unicode-uppercase decodes and canonicalizes exactly.
descriptor classification: materialized-accepted-family-case
primary input origin: transparent-family-expansion
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, Escape families / Quoted strings; predecessor dispatch coverage hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:899-924
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "\"\\u006A\""
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: family=family.accept.quoted-string-json-escapes; base="<varied spelling/code unit>"; varied slot=quoted-string payload/escape; inserted variation=unicode-uppercase; expectation=decoded value and canonical Hson were separately authored in the visible case tuple
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: Finite lexical variation not previously present as this exact source; systematic family coverage, not a new language rule.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: medium
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.literal.array.empty-bracket ===
claim: An empty bracket array canonicalizes to guillemets.
descriptor classification: literal-accepted-authored-hson
primary input origin: existing-exact
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-root-boundary.acceptance.mts:145-173 and tests/hson-tokenizer.acceptance.mts:783-801
input existed before corpus implementation: yes, exact
escaped input: "[]"
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: copied from a pre-corpus expected literal
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: No new input claim; adds corpus-wide assertion uniformity and/or a fully materialized expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.literal.array.empty-guillemet ===
claim: An empty guillemet array admits.
descriptor classification: literal-accepted-authored-hson
primary input origin: existing-exact
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-root-boundary.acceptance.mts:145-173 and tests/hson-tokenizer.acceptance.mts:783-801
input existed before corpus implementation: yes, exact
escaped input: "\u00ab\u00bb"
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: copied from a pre-corpus expected literal
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: No new input claim; adds corpus-wide assertion uniformity and/or a fully materialized expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.literal.array.negative-zero ===
claim: An array item preserves negative zero.
descriptor classification: literal-accepted-authored-hson
primary input origin: implementation-derived
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, settled authored-Hson language / object, array, element and negative-zero boundaries
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "[-0,0]"
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: production serializer output printed during drafting and retained as the exact expectation
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: production Hson serializer output was printed before descriptor materialization: implementation session JSONL lines 91-92 and/or 217-228
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: exact canonical Hson output was printed from production before descriptor materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.literal.array.nested ===
claim: Nested arrays retain indexed membership.
descriptor classification: literal-accepted-authored-hson
primary input origin: implementation-derived
original source location or specification rule: adapted from hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:710-875 and tests/hson-root-boundary.acceptance.mts:154-230; exact representative selected by supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt
input existed before corpus implementation: yes, adapted predecessor
escaped input: "[[1],\u00ab2,3\u00bb]"
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: production serializer output printed during drafting and retained as the exact expectation
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: production Hson serializer output was printed before descriptor materialization: implementation session JSONL lines 91-92 and/or 217-228
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: exact canonical Hson output was printed from production before descriptor materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.literal.array.object-item ===
claim: An array item may be a Hson object.
descriptor classification: literal-accepted-authored-hson
primary input origin: implementation-derived
original source location or specification rule: adapted from hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:710-875 and tests/hson-root-boundary.acceptance.mts:154-230; exact representative selected by supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt
input existed before corpus implementation: yes, adapted predecessor
escaped input: "[<name \"Ada\">]"
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: production serializer output printed during drafting and retained as the exact expectation
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: production Hson serializer output was printed before descriptor materialization: implementation session JSONL lines 91-92 and/or 217-228
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: exact canonical Hson output was printed from production before descriptor materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.literal.array.primitives ===
claim: Arrays remain comma-separated and retain primitive item order.
descriptor classification: literal-accepted-authored-hson
primary input origin: implementation-derived
original source location or specification rule: adapted from hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:710-875 and tests/hson-root-boundary.acceptance.mts:154-230; exact representative selected by supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt
input existed before corpus implementation: yes, adapted predecessor
escaped input: "[1,\"two\",false,null]"
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: production serializer output printed during drafting and retained as the exact expectation
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: production Hson serializer output was printed before descriptor materialization: implementation session JSONL lines 91-92 and/or 217-228
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: exact canonical Hson output was printed from production before descriptor materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.literal.array.trailing-comma-bracket ===
claim: A bracket-array trailing comma is accepted variation.
descriptor classification: literal-accepted-authored-hson
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-root-boundary.acceptance.mts:145-173 and tests/hson-tokenizer.acceptance.mts:783-801
input existed before corpus implementation: yes, exact
escaped input: "[1,2,]"
expected graph origin: newly/re-expressed expectation checked against production parser output during drafting, with independent predecessor/specification support
expected output origin: hson: production serializer output printed during drafting and retained as the exact expectation
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: production Hson serializer output was printed before descriptor materialization: implementation session JSONL lines 91-92 and/or 217-228
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: exact canonical Hson output was printed from production before descriptor materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.literal.array.trailing-comma-guillemet ===
claim: A guillemet-array trailing comma is accepted variation.
descriptor classification: literal-accepted-authored-hson
primary input origin: existing-exact
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-root-boundary.acceptance.mts:145-173 and tests/hson-tokenizer.acceptance.mts:783-801
input existed before corpus implementation: yes, exact
escaped input: "\u00ab1,2,\u00bb"
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: No new input claim; adds corpus-wide assertion uniformity and/or a fully materialized expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.literal.element.adjacent-strings ===
claim: Two adjacent authored string leaves remain distinct.
descriptor classification: literal-accepted-authored-hson
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-root-boundary.acceptance.mts:176-210; tests/hson-tokenizer.acceptance.mts:989-1002; tests/hson-serializer.acceptance.mts:240-312
input existed before corpus implementation: yes, exact
escaped input: "<div \"a\" \"b\"/>"
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: production serializer output printed during drafting and retained as the exact expectation
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: production Hson serializer output was printed before descriptor materialization: implementation session JSONL lines 91-92 and/or 217-228
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: exact canonical Hson output was printed from production before descriptor materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.literal.element.attribute ===
claim: An element attribute retains its explicit value.
descriptor classification: literal-accepted-authored-hson
primary input origin: new-boundary-case
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, settled authored-Hson language / object, array, element and negative-zero boundaries
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "<input title=\"value\"/>"
expected graph origin: newly written by Codex from semantic reasoning; no production parser callback generates it
expected output origin: hson: newly written by Codex using the settled format/transport specification
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: new container replay of an existing semantic claim
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.accept.literal.element.empty ===
claim: A self-closing angle construct denotes an empty Hson element.
descriptor classification: literal-accepted-authored-hson
primary input origin: existing-exact
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-root-boundary.acceptance.mts:176-210; tests/hson-tokenizer.acceptance.mts:989-1002; tests/hson-serializer.acceptance.mts:240-312
input existed before corpus implementation: yes, exact
escaped input: "<div/>"
expected graph origin: mechanically adapted/re-expressed with corpus graph helpers from an existing fixture's semantic expectation
expected output origin: hson: copied from a pre-corpus expected literal
expected rejection-field origins: not applicable
family/base/variation provenance: not applicable
changes from predecessor fixture: —
implementation-history evidence: no production-derived drafting step established
novelty claim: No new input claim; adds corpus-wide assertion uniformity and/or a fully materialized expectation.
implementation-derived or calibrated fields: none documented in implementation history
human-review priority: high
